"Year","Location Description","Data Source","Topic Description","Measure Description","Sub-Measure","Data Value Type","Data Value"
"2002","Minnesota","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.480"
"2016","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","10.226"
"2016","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","14.000"
"2016","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","52.400"
"2016","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2016","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1208849771.000"
"2016","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2015","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","10.155"
"2015","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","14.600"
"2015","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","52.800"
"2015","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2015","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1257371747.000"
"2015","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2014","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","10.066"
"2014","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","15.400"
"2014","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","53.200"
"2014","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2014","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1326507365.000"
"2014","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","10.030"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","16.600"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","53.400"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1425269207.000"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2012","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","9.967"
"2012","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","18.000"
"2012","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","53.800"
"2012","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2012","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1531170092.000"
"2012","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2011","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","9.849"
"2011","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","18.300"
"2011","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","54.400"
"2011","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2011","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1543947044.000"
"2011","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2010","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","9.653"
"2010","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","24.100"
"2010","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","55.500"
"2010","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2010","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1299942364.000"
"2010","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","2.750"
"2009","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","7.613"
"2009","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","24.800"
"2009","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","49.400"
"2009","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","3.760"
"2009","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1330335699.000"
"2009","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","2.750"
"2008","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.733"
"2008","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","31.500"
"2008","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","46.600"
"2008","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","3.140"
"2008","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","959566346.000"
"2008","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","2.750"
"2007","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.472"
"2007","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","32.300"
"2007","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","34.500"
"2007","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.890"
"2007","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","936456574.000"
"2007","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.500"
"2006","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.444"
"2006","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","32.400"
"2006","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","34.700"
"2006","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.890"
"2006","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","941501119.000"
"2006","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.500"
"2005","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.457"
"2005","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","32.400"
"2005","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","34.600"
"2005","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.890"
"2005","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","939725433.000"
"2005","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.500"
"2004","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.485"
"2004","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","33.700"
"2004","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","34.500"
"2004","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.890"
"2004","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","977115124.000"
"2004","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.500"
"2003","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.540"
"2003","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","35.300"
"2003","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","34.100"
"2003","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.890"
"2003","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1015809692.000"
"2003","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.500"
"2002","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.684"
"2002","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","46.500"
"2002","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","33.300"
"2002","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.890"
"2002","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1066093134.000"
"2002","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.500"
"2016","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.227"
"2016","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","50.800"
"2016","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","41.900"
"2016","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.610"
"2016","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","944424423.000"
"2016","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.600"
"2015","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.072"
"2015","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","52.400"
"2015","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","43.000"
"2015","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.610"
"2015","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","759166406.000"
"2015","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2014","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.673"
"2014","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","53.300"
"2014","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","39.800"
"2014","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2014","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","771577453.000"
"2014","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.631"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","54.600"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","40.100"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","789832969.000"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2012","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.525"
"2012","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","55.700"
"2012","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","40.900"
"2012","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2012","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","804236250.000"
"2012","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2011","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.614"
"2011","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","56.800"
"2011","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","40.300"
"2011","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2011","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","818437395.000"
"2011","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2010","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.505"
"2010","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","59.300"
"2010","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","41.100"
"2010","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2010","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","855091219.000"
"2010","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2009","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.370"
"2009","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","61.600"
"2009","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","42.100"
"2009","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2009","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","884138000.000"
"2009","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2008","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.477"
"2008","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","64.700"
"2008","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","36.600"
"2008","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.640"
"2008","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","927900797.000"
"2008","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2007","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.414"
"2007","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","67.800"
"2007","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","37.200"
"2007","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.640"
"2007","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","972740773.000"
"2007","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2006","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.190"
"2006","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","70.500"
"2006","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","39.100"
"2006","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.640"
"2006","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1010469344.000"
"2006","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2005","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.097"
"2005","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","89.000"
"2005","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","40.000"
"2005","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.640"
"2005","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","564837977.000"
"2005","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.550"
"2004","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","3.496"
"2004","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","85.900"
"2004","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","26.900"
"2004","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","0.940"
"2004","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","540376592.000"
"2004","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.550"
"2003","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","3.588"
"2003","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","90.200"
"2003","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","26.200"
"2003","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","0.940"
"2003","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","548764842.000"
"2003","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.550"
"2002","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","3.592"
"2002","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","96.800"
"2002","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","26.200"
"2002","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","0.940"
"2002","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","264300240.000"
"2002","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.240"
"2016","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","7.804"
"2016","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","48.200"
